,orf_name,hours,n,normalized_cs,q_cs,effect_cs,exp_id,exp_environment,loc_bin1,loc_bin2,Percent_ER,Percent_ER_expressing_cells
0,YAL066W,34,4,1.043932,0.02214,unchanged,28,"N+, C+",SLIGHTLY_ER,non-ER,0.05789473684210526,0.19298245614035087
1,YAL066W,34,4,1.027759,0.24189,unchanged,31,"N+, C++",SLIGHTLY_ER,non-ER,0.05789473684210526,0.19298245614035087
2,YAL066W,34,4,1.047038,0.059068,unchanged,33,"N++,C++",SLIGHTLY_ER,non-ER,0.05789473684210526,0.19298245614035087
3,YAL066W,35,4,1.029762,0.089184,unchanged,91,"N++,C+",SLIGHTLY_ER,non-ER,0.05789473684210526,0.19298245614035087
4,YAL066W,58,4,1.111953,0.0013,increased,93,"N-,C++",SLIGHTLY_ER,non-ER,0.05789473684210526,0.19298245614035087
5,YBL100W-C,34,4,1.049564,0.038531,unchanged,28,"N+, C+",SLIGHTLY_ER,non-ER,0.03409090909090909,0.04580152671755725
6,YBL100W-C,34,4,1.053416,0.080456,unchanged,31,"N+, C++",SLIGHTLY_ER,non-ER,0.03409090909090909,0.04580152671755725
7,YBL100W-C,34,4,1.054961,0.133351,unchanged,33,"N++,C++",SLIGHTLY_ER,non-ER,0.03409090909090909,0.04580152671755725
8,YBL100W-C,35,4,1.065821,0.005692,unchanged,91,"N++,C+",SLIGHTLY_ER,non-ER,0.03409090909090909,0.04580152671755725
9,YBL100W-C,58,4,1.104809,0.002146,increased,93,"N-,C++",SLIGHTLY_ER,non-ER,0.03409090909090909,0.04580152671755725
10,YBR196C-A,34,4,1.040746,0.058286,unchanged,28,"N+, C+",ER,ER,0.40447154471544716,0.6180124223602484
11,YBR196C-A,34,4,1.060801,0.033682,unchanged,31,"N+, C++",ER,ER,0.40447154471544716,0.6180124223602484
12,YBR196C-A,34,4,1.033612,0.142603,unchanged,33,"N++,C++",ER,ER,0.40447154471544716,0.6180124223602484
13,YBR196C-A,35,4,1.090892,0.002734,increased,91,"N++,C+",ER,ER,0.40447154471544716,0.6180124223602484
14,YBR196C-A,58,4,1.097681,0.0023,increased,93,"N-,C++",ER,ER,0.40447154471544716,0.6180124223602484
15,YBR296C-A,34,4,1.087799,0.002492,unchanged,28,"N+, C+",non-ER,non-ER,0.0,0.0
16,YBR296C-A,34,4,1.076805,0.018726,unchanged,31,"N+, C++",non-ER,non-ER,0.0,0.0
17,YBR296C-A,34,4,1.090955,0.002698,unchanged,33,"N++,C++",non-ER,non-ER,0.0,0.0
18,YBR296C-A,35,4,1.086445,0.002979,unchanged,91,"N++,C+",non-ER,non-ER,0.0,0.0
19,YBR296C-A,58,4,1.093971,0.002703,increased,93,"N-,C++",non-ER,non-ER,0.0,0.0
20,YCL058C,34,4,1.099507,0.00116,increased,28,"N+, C+",non-ER,non-ER,0.0,0.0
21,YCL058C,34,4,1.086016,0.003107,unchanged,31,"N+, C++",non-ER,non-ER,0.0,0.0
22,YCL058C,34,4,1.078407,0.01056,unchanged,33,"N++,C++",non-ER,non-ER,0.0,0.0
23,YCL058C,35,4,1.051261,0.111456,unchanged,91,"N++,C+",non-ER,non-ER,0.0,0.0
24,YCL058C,58,4,1.054695,0.036182,unchanged,93,"N-,C++",non-ER,non-ER,0.0,0.0
25,YDL118W,34,4,1.108232,0.005574,increased,28,"N+, C+",ER,ER,0.32251908396946566,0.6450381679389313
26,YDL118W,34,4,1.105158,0.002044,increased,31,"N+, C++",ER,ER,0.32251908396946566,0.6450381679389313
27,YDL118W,34,4,1.118672,0.002771,increased,33,"N++,C++",ER,ER,0.32251908396946566,0.6450381679389313
28,YDL118W,35,4,1.072941,0.039697,unchanged,91,"N++,C+",ER,ER,0.32251908396946566,0.6450381679389313
29,YDL118W,58,4,1.085391,0.004151,increased,93,"N-,C++",ER,ER,0.32251908396946566,0.6450381679389313
30,YDL187C,34,4,1.080525,0.003529,unchanged,28,"N+, C+",non-ER,non-ER,0.0,0.0
31,YDL187C,34,4,1.110615,0.002749,increased,31,"N+, C++",non-ER,non-ER,0.0,0.0
32,YDL187C,34,4,1.089529,0.003135,unchanged,33,"N++,C++",non-ER,non-ER,0.0,0.0
33,YDL187C,35,4,1.017535,0.294931,unchanged,91,"N++,C+",non-ER,non-ER,0.0,0.0
34,YDL187C,58,4,1.039562,0.067758,unchanged,93,"N-,C++",non-ER,non-ER,0.0,0.0
35,YEL035C,34,4,1.106597,0.000907,increased,28,"N+, C+",non-ER,non-ER,0.0,0.0
36,YEL035C,34,4,1.100338,0.001993,increased,31,"N+, C++",non-ER,non-ER,0.0,0.0
37,YEL035C,34,4,1.102606,0.001745,increased,33,"N++,C++",non-ER,non-ER,0.0,0.0
38,YEL035C,35,4,1.13297,0.00151,increased,91,"N++,C+",non-ER,non-ER,0.0,0.0
39,YEL035C,58,4,1.098464,0.001609,increased,93,"N-,C++",non-ER,non-ER,0.0,0.0
40,YER014C-A,34,4,1.122479,0.000998,increased,28,"N+, C+",non-ER,non-ER,0.0,0.0
41,YER014C-A,34,4,1.144939,0.001359,increased,31,"N+, C++",non-ER,non-ER,0.0,0.0
42,YER014C-A,34,4,1.150459,0.001083,increased,33,"N++,C++",non-ER,non-ER,0.0,0.0
43,YER014C-A,35,4,1.125023,0.0017,increased,91,"N++,C+",non-ER,non-ER,0.0,0.0
44,YER014C-A,58,4,1.134663,0.001723,increased,93,"N-,C++",non-ER,non-ER,0.0,0.0
45,YFL032W,34,4,1.110215,0.000904,increased,28,"N+, C+",non-ER,non-ER,0.0,0.0
46,YFL032W,34,4,1.050542,0.04601,unchanged,31,"N+, C++",non-ER,non-ER,0.0,0.0
47,YFL032W,34,4,1.082904,0.004096,unchanged,33,"N++,C++",non-ER,non-ER,0.0,0.0
48,YFL032W,35,4,1.083438,0.004717,unchanged,91,"N++,C+",non-ER,non-ER,0.0,0.0
49,YFL032W,58,4,1.088499,0.001861,increased,93,"N-,C++",non-ER,non-ER,0.0,0.0
50,YGL149W,34,2,1.100939,0.010549,unchanged,28,"N+, C+",SLIGHTLY_ER,non-ER,0.0429042904290429,0.11926605504587157
51,YGL149W,34,2,1.141708,0.009321,increased,31,"N+, C++",SLIGHTLY_ER,non-ER,0.0429042904290429,0.11926605504587157
52,YGL149W,34,2,1.100216,0.017787,unchanged,33,"N++,C++",SLIGHTLY_ER,non-ER,0.0429042904290429,0.11926605504587157
53,YGL149W,35,2,1.149222,0.012851,unchanged,91,"N++,C+",SLIGHTLY_ER,non-ER,0.0429042904290429,0.11926605504587157
54,YGL149W,58,2,1.174159,0.010932,unchanged,93,"N-,C++",SLIGHTLY_ER,non-ER,0.0429042904290429,0.11926605504587157
55,YGR035W-A,34,4,1.08209,0.001728,unchanged,28,"N+, C+",SLIGHTLY_ER,non-ER,0.06493506493506493,0.13071895424836602
56,YGR035W-A,34,4,1.11351,0.001188,increased,31,"N+, C++",SLIGHTLY_ER,non-ER,0.06493506493506493,0.13071895424836602
57,YGR035W-A,34,4,1.119312,0.001236,increased,33,"N++,C++",SLIGHTLY_ER,non-ER,0.06493506493506493,0.13071895424836602
58,YGR035W-A,35,4,1.105287,0.001955,increased,91,"N++,C+",SLIGHTLY_ER,non-ER,0.06493506493506493,0.13071895424836602
59,YGR035W-A,58,4,1.100562,0.001491,increased,93,"N-,C++",SLIGHTLY_ER,non-ER,0.06493506493506493,0.13071895424836602
65,YHR021W-A,34,4,1.102482,0.000946,increased,28,"N+, C+",SLIGHTLY_ER,non-ER,0.03879310344827586,0.06923076923076923
66,YHR021W-A,34,4,1.088477,0.003382,unchanged,31,"N+, C++",SLIGHTLY_ER,non-ER,0.03879310344827586,0.06923076923076923
67,YHR021W-A,34,4,1.082263,0.029731,unchanged,33,"N++,C++",SLIGHTLY_ER,non-ER,0.03879310344827586,0.06923076923076923
68,YHR021W-A,35,4,1.047484,0.026913,unchanged,91,"N++,C+",SLIGHTLY_ER,non-ER,0.03879310344827586,0.06923076923076923
69,YHR021W-A,58,4,1.045034,0.028615,unchanged,93,"N-,C++",SLIGHTLY_ER,non-ER,0.03879310344827586,0.06923076923076923
70,YIL134C-A,34,4,1.030336,0.136525,unchanged,28,"N+, C+",ER,ER,0.4657039711191336,0.7633136094674556
71,YIL134C-A,34,4,1.071943,0.059986,unchanged,31,"N+, C++",ER,ER,0.4657039711191336,0.7633136094674556
72,YIL134C-A,34,4,1.055515,0.055337,unchanged,33,"N++,C++",ER,ER,0.4657039711191336,0.7633136094674556
73,YIL134C-A,35,4,1.056947,0.066086,unchanged,91,"N++,C+",ER,ER,0.4657039711191336,0.7633136094674556
74,YIL134C-A,58,4,1.091203,0.006951,increased,93,"N-,C++",ER,ER,0.4657039711191336,0.7633136094674556
75,YKL183C-A,34,4,1.110883,0.000911,increased,28,"N+, C+",non-ER,non-ER,0.0,0.0
76,YKL183C-A,34,4,1.104118,0.001359,increased,31,"N+, C++",non-ER,non-ER,0.0,0.0
77,YKL183C-A,34,4,1.136611,0.001094,increased,33,"N++,C++",non-ER,non-ER,0.0,0.0
78,YKL183C-A,35,4,1.092818,0.00489,increased,91,"N++,C+",non-ER,non-ER,0.0,0.0
79,YKL183C-A,58,4,1.075416,0.006161,unchanged,93,"N-,C++",non-ER,non-ER,0.0,0.0
80,YLL006W-A,34,4,1.179292,0.000755,increased,28,"N+, C+",ER,ER,0.21479713603818615,0.4326923076923077
81,YLL006W-A,34,4,1.248779,0.000892,increased,31,"N+, C++",ER,ER,0.21479713603818615,0.4326923076923077
82,YLL006W-A,34,4,1.20063,0.001045,increased,33,"N++,C++",ER,ER,0.21479713603818615,0.4326923076923077
83,YLL006W-A,35,4,1.196716,0.00151,increased,91,"N++,C+",ER,ER,0.21479713603818615,0.4326923076923077
84,YLL006W-A,58,4,1.134151,0.002982,increased,93,"N-,C++",ER,ER,0.21479713603818615,0.4326923076923077
85,YLR123C,34,4,1.113088,0.001897,increased,28,"N+, C+",non-ER,non-ER,0.0,0.0
86,YLR123C,34,4,1.054792,0.045792,unchanged,31,"N+, C++",non-ER,non-ER,0.0,0.0
87,YLR123C,34,4,1.057791,0.052853,unchanged,33,"N++,C++",non-ER,non-ER,0.0,0.0
88,YLR123C,35,4,1.053933,0.01449,unchanged,91,"N++,C+",non-ER,non-ER,0.0,0.0
89,YLR123C,58,4,1.089767,0.002154,increased,93,"N-,C++",non-ER,non-ER,0.0,0.0
90,YLR406C-A,34,4,1.035727,0.050176,unchanged,28,"N+, C+",SLIGHTLY_ER,non-ER,0.05381944444444445,0.15577889447236182
91,YLR406C-A,34,4,1.075454,0.011976,unchanged,31,"N+, C++",SLIGHTLY_ER,non-ER,0.05381944444444445,0.15577889447236182
92,YLR406C-A,34,4,1.091787,0.002423,unchanged,33,"N++,C++",SLIGHTLY_ER,non-ER,0.05381944444444445,0.15577889447236182
93,YLR406C-A,35,4,1.082419,0.002976,unchanged,91,"N++,C+",SLIGHTLY_ER,non-ER,0.05381944444444445,0.15577889447236182
94,YLR406C-A,58,4,1.095514,0.007112,increased,93,"N-,C++",SLIGHTLY_ER,non-ER,0.05381944444444445,0.15577889447236182
95,YML090W,34,4,1.084751,0.002454,unchanged,28,"N+, C+",SLIGHTLY_ER,non-ER,0.002544529262086514,0.006369426751592357
96,YML090W,34,4,1.094079,0.006291,unchanged,31,"N+, C++",SLIGHTLY_ER,non-ER,0.002544529262086514,0.006369426751592357
97,YML090W,34,4,1.107812,0.001526,increased,33,"N++,C++",SLIGHTLY_ER,non-ER,0.002544529262086514,0.006369426751592357
98,YML090W,35,4,1.074726,0.013907,unchanged,91,"N++,C+",SLIGHTLY_ER,non-ER,0.002544529262086514,0.006369426751592357
99,YML090W,58,4,1.067883,0.026968,unchanged,93,"N-,C++",SLIGHTLY_ER,non-ER,0.002544529262086514,0.006369426751592357
100,YMR151W,34,3,1.108149,0.003219,increased,28,"N+, C+",ER,ER,0.40234375,0.7253521126760564
101,YMR151W,34,3,1.130074,0.003098,increased,31,"N+, C++",ER,ER,0.40234375,0.7253521126760564
102,YMR151W,34,3,1.109993,0.003574,increased,33,"N++,C++",ER,ER,0.40234375,0.7253521126760564
103,YMR151W,35,3,1.089874,0.013914,unchanged,91,"N++,C+",ER,ER,0.40234375,0.7253521126760564
104,YMR151W,58,3,1.13164,0.020514,unchanged,93,"N-,C++",ER,ER,0.40234375,0.7253521126760564
105,YMR230W-A,34,4,1.045797,0.032836,unchanged,28,"N+, C+",SLIGHTLY_ER,non-ER,0.07073170731707316,0.1407766990291262
106,YMR230W-A,34,4,0.991327,0.061062,unchanged,31,"N+, C++",SLIGHTLY_ER,non-ER,0.07073170731707316,0.1407766990291262
107,YMR230W-A,34,4,1.015451,0.240217,unchanged,33,"N++,C++",SLIGHTLY_ER,non-ER,0.07073170731707316,0.1407766990291262
108,YMR230W-A,35,4,1.096061,0.003324,increased,91,"N++,C+",SLIGHTLY_ER,non-ER,0.07073170731707316,0.1407766990291262
109,YMR230W-A,58,4,1.086018,0.003269,increased,93,"N-,C++",SLIGHTLY_ER,non-ER,0.07073170731707316,0.1407766990291262
110,YNL303W,34,4,1.052742,0.008008,unchanged,28,"N+, C+",non-ER,non-ER,0.0,0.0
111,YNL303W,34,4,1.061702,0.018585,unchanged,31,"N+, C++",non-ER,non-ER,0.0,0.0
112,YNL303W,34,4,1.03577,0.064442,unchanged,33,"N++,C++",non-ER,non-ER,0.0,0.0
113,YNL303W,35,4,1.105579,0.003073,increased,91,"N++,C+",non-ER,non-ER,0.0,0.0
114,YNL303W,58,4,1.095073,0.00565,increased,93,"N-,C++",non-ER,non-ER,0.0,0.0
115,YOL035C,34,4,1.111744,0.001889,increased,28,"N+, C+",ER,ER,0.4855769230769231,0.808
116,YOL035C,34,4,1.112563,0.001434,increased,31,"N+, C++",ER,ER,0.4855769230769231,0.808
117,YOL035C,34,4,1.10741,0.001646,increased,33,"N++,C++",ER,ER,0.4855769230769231,0.808
118,YOL035C,35,4,1.070738,0.004511,unchanged,91,"N++,C+",ER,ER,0.4855769230769231,0.808
119,YOL035C,58,4,1.089987,0.002372,increased,93,"N-,C++",ER,ER,0.4855769230769231,0.808
125,YOR183W,34,4,1.111347,0.000885,increased,28,"N+, C+",non-ER,non-ER,0.0,0.0
126,YOR183W,34,4,1.108011,0.001639,increased,31,"N+, C++",non-ER,non-ER,0.0,0.0
127,YOR183W,34,4,1.093419,0.006012,unchanged,33,"N++,C++",non-ER,non-ER,0.0,0.0
128,YOR183W,35,4,1.076475,0.007263,unchanged,91,"N++,C+",non-ER,non-ER,0.0,0.0
129,YOR183W,58,4,1.063194,0.016155,unchanged,93,"N-,C++",non-ER,non-ER,0.0,0.0
130,YPR039W,34,4,1.06591,0.008814,unchanged,28,"N+, C+",non-ER,non-ER,0.0,0.0
131,YPR039W,34,4,1.105307,0.002947,increased,31,"N+, C++",non-ER,non-ER,0.0,0.0
132,YPR039W,34,4,1.103195,0.002248,increased,33,"N++,C++",non-ER,non-ER,0.0,0.0
133,YPR039W,35,4,1.063052,0.02735,unchanged,91,"N++,C+",non-ER,non-ER,0.0,0.0
134,YPR039W,58,4,1.102457,0.025219,unchanged,93,"N-,C++",non-ER,non-ER,0.0,0.0
135,YPR126C,34,4,1.106533,0.003802,increased,28,"N+, C+",ER,ER,0.3870967741935484,0.5283018867924528
136,YPR126C,34,4,1.107009,0.003784,increased,31,"N+, C++",ER,ER,0.3870967741935484,0.5283018867924528
137,YPR126C,34,4,1.103986,0.002557,increased,33,"N++,C++",ER,ER,0.3870967741935484,0.5283018867924528
138,YPR126C,35,4,1.131243,0.001955,increased,91,"N++,C+",ER,ER,0.3870967741935484,0.5283018867924528
139,YPR126C,58,4,1.140699,0.001699,increased,93,"N-,C++",ER,ER,0.3870967741935484,0.5283018867924528
